02-01-07-01-01-02-23,6
02-01-07-01-02-01-23,6
02-01-07-01-02-02-23,6
02-01-07-02-01-01-23,6
02-01-07-02-01-02-23,6
02-01-07-02-02-01-23,6
02-01-07-02-02-02-23,6
02-01-08-01-01-01-23,7
02-01-08-01-01-02-23,7
02-01-08-01-02-01-23,7
02-01-08-01-02-02-23,7
02-01-08-02-01-01-23,7
02-01-08-02-01-02-23,7
02-01-08-02-02-01-23,7
02-01-08-02-02-02-23,7
01-01-01-01-01-01-24,0
01-01-01-01-01-02-24,0
01-01-01-01-02-01-24,0
01-01-01-01-02-02-24,0
01-01-02-01-01-01-24,1
01-01-02-01-01-02-24,1
01-01-02-01-02-01-24,1
01-01-02-01-02-02-24,1
01-01-02-02-01-01-24,1
01-01-02-02-01-02-24,1
01-01-02-02-02-01-24,1
01-01-02-02-02-02-24,1
01-01-03-01-01-01-24,2
01-01-03-01-01-02-24,2
01-01-03-01-02-01-24,2
01-01-03-01-02-02-24,2
01-01-03-02-01-01-24,2
01-01-03-02-01-02-24,2
01-01-03-02-02-01-24,2
01-01-03-02-02-02-24,2
01-01-04-01-01-01-24,3
01-01-04-01-01-02-24,3
01-01-04-01-02-01-24,3
01-01-04-01-02-02-24,3
01-01-04-02-01-01-24,3
01-01-04-02-01-02-24,3
01-01-04-02-02-01-24,3
01-01-04-02-02-02-24,3
01-01-05-01-01-01-24,4
01-01-05-01-01-02-24,4
01-01-05-01-02-01-24,4
01-01-05-01-02-02-24,4
01-01-05-02-01-01-24,4
01-01-05-02-01-02-24,4
01-01-05-02-02-01-24,4
01-01-05-02-02-02-24,4
01-01-06-01-01-01-24,5
01-01-06-01-01-02-24,5
01-01-06-01-02-01-24,5
01-01-06-01-02-02-24,5
01-01-06-02-01-01-24,5
01-01-06-02-01-02-24,5
01-01-06-02-02-01-24,5
01-01-06-02-02-02-24,5
01-01-07-01-01-01-24,6
01-01-07-01-01-02-24,6
01-01-07-01-02-01-24,6
01-01-07-01-02-02-24,6
01-01-07-02-01-01-24,6
01-01-07-02-01-02-24,6
01-01-07-02-02-01-24,6
01-01-07-02-02-02-24,6
01-01-08-01-01-01-24,7
01-01-08-01-01-02-24,7
01-01-08-01-02-01-24,7
01-01-08-01-02-02-24,7
01-01-08-02-01-01-24,7
01-01-08-02-01-02-24,7
01-01-08-02-02-01-24,7
01-01-08-02-02-02-24,7
02-01-01-01-01-01-24,0
02-01-01-01-01-02-24,0
02-01-01-01-02-01-24,0
02-01-01-01-02-02-24,0
02-01-02-01-01-01-24,1
02-01-02-01-01-02-24,1
02-01-02-01-02-01-24,1
02-01-02-01-02-02-24,1
02-01-02-02-01-01-24,1
02-01-02-02-01-02-24,1
02-01-02-02-02-01-24,1
02-01-02-02-02-02-24,1
02-01-03-01-01-01-24,2
02-01-03-01-01-02-24,2
02-01-03-01-02-01-24,2
02-01-03-01-02-02-24,2
02-01-03-02-01-01-24,2
02-01-03-02-01-02-24,2
02-01-03-02-02-01-24,2
02-01-03-02-02-02-24,2
02-01-04-01-01-01-24,3
02-01-04-01-01-02-24,3
02-01-04-01-02-01-24,3
02-01-04-01-02-02-24,3
02-01-04-02-01-01-24,3
02-01-04-02-01-02-24,3
02-01-04-02-02-01-24,3
02-01-04-02-02-02-24,3
02-01-05-01-01-01-24,4
02-01-05-01-01-02-24,4
02-01-05-01-02-01-24,4
02-01-05-01-02-02-24,4
02-01-05-02-01-01-24,4
02-01-05-02-01-02-24,4
02-01-05-02-02-01-24,4
02-01-05-02-02-02-24,4
02-01-06-01-01-01-24,5
02-01-06-01-01-02-24,5
02-01-06-01-02-01-24,5
02-01-06-01-02-02-24,5
02-01-06-02-01-01-24,5
02-01-06-02-01-02-24,5
02-01-06-02-02-01-24,5
02-01-06-02-02-02-24,5
02-01-07-01-01-01-24,6
02-01-07-01-01-02-24,6
02-01-07-01-02-01-24,6
02-01-07-01-02-02-24,6
02-01-07-02-01-01-24,6
02-01-07-02-01-02-24,6
02-01-07-02-02-01-24,6
02-01-07-02-02-02-24,6
02-01-08-01-01-01-24,7
02-01-08-01-01-02-24,7
02-01-08-01-02-01-24,7
02-01-08-01-02-02-24,7
02-01-08-02-01-01-24,7
02-01-08-02-01-02-24,7
02-01-08-02-02-01-24,7
02-01-08-02-02-02-24,7
01-01-01-01-01-01-12,0
01-01-01-01-01-02-12,0
01-01-01-01-02-01-12,0
01-01-01-01-02-02-12,0
01-01-02-01-01-01-12,1
01-01-02-01-01-02-12,1
01-01-02-01-02-01-12,1
01-01-02-01-02-02-12,1
01-01-02-02-01-01-12,1
01-01-02-02-01-02-12,1
01-01-02-02-02-01-12,1
01-01-02-02-02-02-12,1
01-01-03-01-01-01-12,2
01-01-03-01-01-02-12,2
01-01-03-01-02-01-12,2
01-01-03-01-02-02-12,2
01-01-03-02-01-01-12,2
01-01-03-02-01-02-12,2
01-01-03-02-02-01-12,2
01-01-03-02-02-02-12,2
01-01-04-01-01-01-12,3
01-01-04-01-01-02-12,3
01-01-04-01-02-01-12,3
01-01-04-01-02-02-12,3
01-01-04-02-01-01-12,3
01-01-04-02-01-02-12,3
01-01-04-02-02-01-12,3
01-01-04-02-02-02-12,3
01-01-05-01-01-01-12,4
01-01-05-01-01-02-12,4
01-01-05-01-02-01-12,4
01-01-05-01-02-02-12,4
01-01-05-02-01-01-12,4
01-01-05-02-01-02-12,4
01-01-05-02-02-01-12,4
01-01-05-02-02-02-12,4
01-01-06-01-01-01-12,5
01-01-06-01-01-02-12,5
01-01-06-01-02-01-12,5
01-01-06-01-02-02-12,5
01-01-06-02-01-01-12,5
01-01-06-02-01-02-12,5
01-01-06-02-02-01-12,5
01-01-06-02-02-02-12,5
01-01-07-01-01-01-12,6
01-01-07-01-01-02-12,6
01-01-07-01-02-01-12,6
01-01-07-01-02-02-12,6
01-01-07-02-01-01-12,6
01-01-07-02-01-02-12,6
01-01-07-02-02-01-12,6
01-01-07-02-02-02-12,6
01-01-08-01-01-01-12,7
01-01-08-01-01-02-12,7
01-01-08-01-02-01-12,7
01-01-08-01-02-02-12,7
01-01-08-02-01-01-12,7
01-01-08-02-01-02-12,7
01-01-08-02-02-01-12,7
01-01-08-02-02-02-12,7
02-01-01-01-01-01-12,0
02-01-01-01-01-02-12,0
02-01-01-01-02-01-12,0
02-01-01-01-02-02-12,0
02-01-02-01-01-01-12,1
02-01-02-01-01-02-12,1
02-01-02-01-02-01-12,1
02-01-02-01-02-02-12,1
02-01-02-02-01-01-12,1
02-01-02-02-01-02-12,1
02-01-02-02-02-01-12,1
02-01-02-02-02-02-12,1
02-01-03-01-01-01-12,2
02-01-03-01-01-02-12,2
02-01-03-01-02-01-12,2
02-01-03-01-02-02-12,2
02-01-03-02-01-01-12,2
02-01-03-02-01-02-12,2
02-01-03-02-02-01-12,2
02-01-03-02-02-02-12,2
02-01-04-01-01-01-12,3
02-01-04-01-01-02-12,3
02-01-04-01-02-01-12,3
02-01-04-01-02-02-12,3
02-01-04-02-01-01-12,3
02-01-04-02-01-02-12,3
02-01-04-02-02-01-12,3
02-01-04-02-02-02-12,3
02-01-05-01-01-01-12,4
02-01-05-01-01-02-12,4
02-01-05-01-02-01-12,4
02-01-05-01-02-02-12,4
02-01-05-02-01-01-12,4
02-01-05-02-01-02-12,4
02-01-05-02-02-01-12,4
02-01-05-02-02-02-12,4
02-01-06-01-01-01-12,5
02-01-06-01-01-02-12,5
02-01-06-01-02-01-12,5
02-01-06-01-02-02-12,5
02-01-06-02-01-01-12,5
02-01-06-02-01-02-12,5
02-01-06-02-02-01-12,5
02-01-06-02-02-02-12,5
02-01-07-01-01-01-12,6
02-01-07-01-01-02-12,6
02-01-07-01-02-01-12,6
02-01-07-01-02-02-12,6
02-01-07-02-01-01-12,6
02-01-07-02-01-02-12,6
02-01-07-02-02-01-12,6
02-01-07-02-02-02-12,6
02-01-08-01-01-01-12,7
02-01-08-01-01-02-12,7
02-01-08-01-02-01-12,7
02-01-08-01-02-02-12,7
02-01-08-02-01-01-12,7
02-01-08-02-01-02-12,7
02-01-08-02-02-01-12,7
02-01-08-02-02-02-12,7
